,id,role,course_id,user_id,created_at,updated_at
387,393,3,30,354,2018-09-12 15:52:07,2018-09-16 18:31:02
388,394,3,30,355,2018-09-12 15:52:08,2018-09-19 22:20:31
389,395,3,30,356,2018-09-12 15:52:09,2018-09-17 01:46:01
390,396,3,30,357,2018-09-12 15:52:10,2018-09-12 16:44:22
391,397,3,30,358,2018-09-12 15:52:11,2018-09-13 21:37:40
392,398,3,30,359,2018-09-12 15:52:11,2018-09-13 21:37:10
393,399,4,30,360,2018-09-12 15:52:12,2018-09-12 15:52:25
394,400,3,30,361,2018-09-12 15:52:12,2018-09-13 21:37:20
395,401,3,30,362,2018-09-12 15:52:13,2018-09-18 02:10:47
396,402,3,30,363,2018-09-12 15:52:13,2018-09-19 04:38:05
397,403,3,30,364,2018-09-12 15:52:14,2018-09-19 12:29:39
398,404,4,30,365,2018-09-12 15:52:15,2018-09-12 15:52:26
399,405,4,30,366,2018-09-12 15:52:15,2018-09-12 15:52:26
400,406,3,30,367,2018-09-12 15:52:16,2018-09-16 23:48:17
401,407,3,30,368,2018-09-12 15:52:16,2018-09-13 21:50:26
402,408,3,30,369,2018-09-12 15:52:17,2018-09-17 01:17:49
403,409,3,30,370,2018-09-12 15:52:17,2018-09-16 15:43:30
404,410,3,30,371,2018-09-12 15:52:18,2018-09-13 21:48:39
405,411,3,30,372,2018-09-12 15:52:18,2018-09-17 11:48:56
406,412,3,30,373,2018-09-12 15:52:19,2018-09-16 12:04:08
407,413,3,30,374,2018-09-12 15:52:19,2018-10-25 23:29:21
408,414,4,30,375,2018-09-12 15:52:20,2018-09-12 15:52:27
409,415,4,30,376,2018-09-12 15:52:21,2018-09-12 15:52:27
410,416,4,30,377,2018-09-12 15:52:22,2018-09-12 15:52:27
411,417,3,16,381,2018-09-13 21:15:22,2018-09-13 21:36:47
412,418,3,30,394,2018-09-17 15:16:30,2018-11-19 17:14:42
413,419,1,24,399,2018-10-08 01:08:34,2018-10-08 01:08:34
414,420,3,30,402,2018-10-18 22:06:08,2018-10-22 02:29:36
415,421,3,30,403,2018-10-18 22:06:08,2018-10-22 02:26:54
416,422,4,30,404,2018-10-18 22:06:08,2018-10-18 22:06:08
417,423,4,24,406,2018-10-24 13:46:24,2018-10-24 13:46:24
418,424,4,24,407,2018-10-24 13:46:24,2018-10-24 13:46:24
419,425,3,24,408,2018-10-24 13:46:24,2018-10-25 20:23:06
420,426,3,24,409,2018-10-24 13:46:25,2018-11-05 02:16:13
421,427,3,24,410,2018-10-24 13:46:25,2018-10-25 20:32:26
422,428,3,24,411,2018-10-24 13:46:25,2018-11-05 04:37:06
423,429,4,24,412,2018-10-24 13:46:25,2018-10-24 13:46:25
424,430,4,24,413,2018-10-24 13:46:25,2018-10-24 13:46:25
425,431,4,24,414,2018-10-24 13:46:26,2018-10-24 13:46:26
426,432,1,27,418,2018-10-26 00:03:26,2018-10-26 00:03:26
427,433,1,31,1,2019-02-22 04:32:26,2019-02-22 04:32:26
428,434,1,32,1,2019-02-22 04:45:45,2019-02-22 04:45:45
429,435,6,32,178,2019-02-23 23:31:01,2019-03-03 23:42:34
430,436,6,32,433,2019-02-23 23:31:01,2019-03-03 23:45:04
431,437,6,32,434,2019-02-23 23:31:01,2019-03-03 23:45:24
432,438,3,32,122,2019-02-23 23:31:01,2019-02-25 08:44:11
433,439,3,32,435,2019-02-23 23:31:02,2019-02-27 02:25:33
434,440,6,32,436,2019-02-23 23:31:02,2019-03-03 23:42:49
435,441,3,32,173,2019-02-23 23:31:02,2019-02-24 15:43:09
436,442,3,32,437,2019-02-23 23:31:02,2019-02-27 02:21:04
437,443,3,32,438,2019-02-23 23:31:02,2019-02-27 02:27:20
438,444,3,31,440,2019-02-24 12:10:13,2019-03-01 14:13:53
439,445,3,31,432,2019-02-24 12:10:13,2019-02-25 04:30:42
440,446,3,31,441,2019-02-24 12:10:13,2019-02-24 22:25:37
441,447,3,31,442,2019-02-24 12:10:13,2019-02-25 09:29:15
442,448,3,31,434,2019-02-24 12:10:13,2019-02-25 07:45:34
443,449,3,31,443,2019-02-24 12:10:13,2019-02-26 05:54:00
444,450,3,31,444,2019-02-24 12:10:13,2019-02-25 13:31:53
445,451,3,31,445,2019-02-24 12:10:14,2019-02-27 06:39:40
446,452,3,31,446,2019-02-24 12:10:14,2019-02-27 02:40:41
447,453,3,31,447,2019-02-24 12:10:14,2019-02-28 02:24:47
448,454,3,31,448,2019-02-24 12:10:14,2019-02-28 11:40:25
449,455,3,31,449,2019-02-24 12:13:16,2019-02-26 07:24:23
450,456,3,31,450,2019-02-24 12:13:16,2019-02-26 12:18:16
451,457,4,31,451,2019-02-24 12:13:16,2019-05-08 05:01:37
452,458,3,31,452,2019-02-24 12:13:17,2019-02-27 06:44:42
453,459,3,31,153,2019-02-24 12:13:17,2019-03-04 06:39:53
454,460,6,31,453,2019-02-24 12:13:17,2019-03-12 01:45:16
455,461,6,31,454,2019-02-24 12:13:18,2019-03-12 01:42:29
456,462,3,31,455,2019-02-24 12:13:19,2019-02-26 03:12:28
457,463,6,31,456,2019-02-24 12:13:19,2019-03-12 01:46:08
458,464,3,31,457,2019-02-24 12:13:19,2019-02-25 01:46:26
459,465,3,31,458,2019-02-24 12:13:19,2019-02-27 06:39:36
460,466,6,31,459,2019-02-24 12:13:20,2019-03-12 01:42:54
461,467,3,31,460,2019-02-24 12:13:20,2019-02-25 03:30:40
462,468,3,31,116,2019-02-24 12:15:40,2019-02-27 06:40:58
463,469,3,31,461,2019-02-24 12:15:40,2019-02-25 07:41:25
464,470,6,31,462,2019-02-24 12:15:41,2019-03-12 01:43:14
465,471,3,31,191,2019-02-24 12:15:41,2019-02-26 04:42:15
466,472,3,31,463,2019-02-24 12:15:42,2019-02-26 01:39:17
467,473,3,31,464,2019-02-24 12:15:42,2019-02-25 07:48:46
468,474,3,31,148,2019-02-24 12:15:42,2019-03-01 13:57:39
469,475,6,31,465,2019-02-24 12:15:42,2019-03-12 01:43:37
470,476,3,31,466,2019-02-24 12:15:42,2019-02-26 09:47:28
471,477,3,31,467,2019-02-24 12:15:42,2019-03-04 06:47:19
472,478,3,31,468,2019-02-24 12:15:42,2019-02-27 07:09:06
473,479,3,31,469,2019-02-24 12:15:43,2019-02-25 12:25:58
474,480,3,31,470,2019-02-24 12:15:43,2019-02-25 07:49:14
475,481,3,31,471,2019-02-24 12:17:38,2019-02-28 02:20:49
476,482,3,31,472,2019-02-24 12:17:39,2019-02-26 12:21:27
477,483,6,31,473,2019-02-24 12:17:39,2019-03-12 01:43:53
478,484,1,31,105,2019-02-27 01:08:34,2019-02-27 01:08:34
479,485,3,32,490,2019-02-27 03:05:50,2019-02-27 09:17:05
480,486,6,32,492,2019-03-03 23:44:36,2019-03-18 00:51:58
481,487,3,31,493,2019-03-06 07:58:55,2019-03-07 05:13:12
482,488,1,33,1,2019-08-24 16:33:58,2019-08-24 16:33:58
483,489,1,34,1,2019-08-24 16:38:19,2019-08-24 16:38:19
484,490,1,35,1,2019-08-24 16:39:07,2019-08-24 16:39:07
485,491,1,36,1,2019-08-24 20:30:57,2019-08-24 20:30:57
486,492,3,36,514,2019-08-26 17:39:00,2019-08-27 17:50:46
487,493,3,36,515,2019-08-26 17:39:00,2019-08-27 17:59:25
488,494,3,36,516,2019-08-26 17:39:00,2019-08-26 19:37:45
489,495,3,36,517,2019-08-26 17:39:00,2019-08-27 21:49:25
490,496,3,36,518,2019-08-26 17:39:01,2019-08-27 17:53:50
491,497,3,36,519,2019-08-26 17:39:01,2019-08-27 17:43:04
492,498,3,36,520,2019-08-26 17:39:01,2019-08-27 17:51:27
493,499,6,36,521,2019-08-26 17:39:01,2019-10-29 10:32:04
494,500,3,36,522,2019-08-26 17:39:02,2019-08-28 20:01:37
495,501,3,36,523,2019-08-26 17:39:02,2019-08-27 17:51:54
496,502,3,36,524,2019-08-26 17:39:02,2019-08-27 20:22:36
497,503,3,36,525,2019-08-26 17:39:02,2019-08-27 12:58:01
498,504,3,36,526,2019-08-26 17:39:03,2019-08-27 15:06:01
499,505,6,36,527,2019-08-26 17:39:03,2019-09-01 16:32:52
500,506,6,36,528,2019-08-26 17:39:03,2019-09-01 16:32:19
501,507,3,36,529,2019-08-26 17:39:03,2019-08-27 11:17:32
502,508,3,36,530,2019-08-26 17:39:04,2019-08-28 23:26:35
503,509,6,36,531,2019-08-26 17:39:04,2019-09-01 16:32:05
504,510,3,36,532,2019-08-26 17:39:04,2019-08-27 09:22:12
505,511,6,36,533,2019-08-26 17:39:04,2019-09-11 18:50:00
506,512,6,34,535,2019-08-26 17:40:27,2019-09-18 17:04:34
507,513,3,34,536,2019-08-26 17:40:27,2019-08-27 19:18:14
508,514,3,34,537,2019-08-26 17:40:27,2019-08-27 19:18:35
509,515,3,34,538,2019-08-26 17:40:27,2019-08-26 17:42:38
510,516,6,34,539,2019-08-26 17:40:27,2019-09-20 14:03:57
511,517,3,34,540,2019-08-26 17:40:28,2019-08-27 19:18:32
512,518,3,34,541,2019-08-26 17:40:28,2019-08-27 19:18:38
513,519,3,34,542,2019-08-26 17:40:29,2019-08-26 17:43:18
514,520,3,34,543,2019-08-26 17:40:29,2019-08-27 19:18:25
515,521,3,34,544,2019-08-26 17:40:29,2019-08-27 04:03:15
516,522,3,34,545,2019-08-26 17:40:29,2019-08-27 19:18:42
517,523,3,34,546,2019-08-26 17:40:29,2019-08-27 19:18:35
518,524,3,34,547,2019-08-26 17:40:30,2019-08-27 19:18:21
519,525,3,34,548,2019-08-26 17:40:30,2019-08-27 19:18:12
520,526,3,34,549,2019-08-26 17:40:30,2019-08-27 19:18:15
521,527,3,34,550,2019-08-26 17:40:30,2019-08-26 18:52:15
522,528,3,34,551,2019-08-26 17:40:30,2019-08-27 19:18:10
523,529,3,33,552,2019-08-26 17:42:58,2019-09-06 16:08:47
524,530,6,33,534,2019-08-26 17:42:58,2019-09-15 00:51:36
525,531,3,33,553,2019-08-26 17:42:58,2019-08-28 03:00:02
526,532,3,33,554,2019-08-26 17:42:59,2019-08-26 18:01:47
527,533,3,33,555,2019-08-26 17:42:59,2019-08-26 23:06:55
528,534,3,33,556,2019-08-26 17:42:59,2019-09-02 23:39:08
529,535,3,33,557,2019-08-26 17:43:00,2019-08-26 18:29:03
530,536,3,33,558,2019-08-26 17:43:00,2019-08-27 17:34:33
531,537,6,33,559,2019-08-26 17:43:00,2019-09-15 00:52:50
532,538,6,33,560,2019-08-26 17:43:00,2019-09-15 00:53:50
533,539,6,33,513,2019-08-26 17:43:00,2019-09-15 00:53:14
534,540,3,33,561,2019-08-26 17:43:01,2019-08-28 13:31:25
535,541,3,33,562,2019-08-26 17:43:01,2019-08-26 20:57:32
536,542,3,33,563,2019-08-26 17:43:01,2019-09-02 21:12:06
537,543,3,33,564,2019-08-26 17:43:02,2019-08-27 23:23:53
538,544,3,33,565,2019-08-26 17:43:02,2019-08-28 16:11:35
539,545,3,33,566,2019-08-26 17:43:02,2019-08-30 16:00:44
540,546,3,35,567,2019-08-26 17:43:34,2019-08-26 19:34:25
541,547,3,35,568,2019-08-26 17:43:35,2019-08-26 20:04:36
542,548,3,35,569,2019-08-26 17:43:35,2019-08-26 20:04:08
543,549,3,35,570,2019-08-26 17:43:35,2019-08-26 20:55:35
544,550,3,35,571,2019-08-26 17:43:35,2019-08-26 20:04:30
545,551,3,35,572,2019-08-26 17:43:36,2019-08-26 20:04:32
546,552,3,35,573,2019-08-26 17:43:36,2019-08-26 20:04:45
547,553,3,35,574,2019-08-26 17:43:36,2019-08-28 12:58:30
548,554,3,35,575,2019-08-26 17:43:36,2019-08-26 20:04:29
549,555,3,35,576,2019-08-26 17:43:36,2019-08-26 20:34:23
550,556,3,36,586,2019-09-01 16:26:54,2019-09-17 17:02:09
551,557,3,36,587,2019-09-01 16:30:18,2019-09-03 17:25:43
552,558,1,37,1,2019-10-24 20:30:05,2019-10-24 20:30:05
553,559,1,37,597,2019-10-24 20:30:56,2019-10-24 20:30:56
554,560,1,38,1,2020-01-22 14:44:02,2020-01-22 14:44:02
555,561,3,38,555,2020-01-22 22:50:01,2020-01-23 22:19:16
556,562,3,38,606,2020-01-23 22:53:27,2020-01-24 17:21:27
557,563,3,38,562,2020-01-24 01:47:45,2020-01-24 17:21:32
558,564,3,38,608,2020-01-24 16:31:20,2020-01-24 17:21:33
559,565,3,38,612,2020-01-24 16:33:23,2020-01-24 17:22:43
560,566,3,38,566,2020-01-24 16:56:04,2020-01-24 17:21:37
561,567,3,38,561,2020-01-24 16:56:15,2020-01-24 17:21:42
562,568,3,38,558,2020-01-24 16:57:35,2020-01-24 17:21:46
563,569,3,38,610,2020-01-24 16:58:09,2020-01-24 17:21:44
564,570,3,38,611,2020-01-24 16:59:15,2020-01-24 17:21:49
565,571,3,38,605,2020-01-24 16:59:52,2020-01-24 17:21:48
566,572,3,38,607,2020-01-24 17:49:34,2020-01-24 17:51:28
567,574,1,39,632,2020-06-29 18:22:20,2020-06-29 18:22:20
568,575,1,40,1,2020-08-17 14:27:17,2020-08-17 14:27:17
569,576,1,41,1,2020-08-17 14:28:00,2020-08-17 14:28:00
570,577,1,42,1,2020-08-19 17:18:23,2020-08-19 17:18:23
571,578,3,42,605,2020-08-23 15:03:11,2020-08-23 20:29:25
572,579,7,39,643,2020-08-23 16:45:05,2020-08-23 16:45:05
573,580,3,42,561,2020-08-24 00:58:41,2020-08-24 12:56:44
574,581,3,40,649,2020-08-24 01:06:02,2020-08-24 12:56:49
575,582,3,42,652,2020-08-24 11:38:02,2020-08-24 12:56:51
576,583,3,40,654,2020-08-24 11:52:46,2020-08-24 12:56:52
577,584,3,42,555,2020-08-24 13:56:05,2020-08-24 14:26:25
578,585,3,42,650,2020-08-24 13:56:18,2020-08-24 14:26:26
579,586,3,42,575,2020-08-24 13:56:51,2020-08-24 14:26:27
580,587,3,42,612,2020-08-24 13:57:52,2020-08-24 14:26:28
581,588,3,42,558,2020-08-24 15:07:28,2020-08-24 19:00:37
582,589,3,42,646,2020-08-24 19:45:53,2020-08-24 19:47:41
583,590,7,39,641,2020-08-24 22:34:11,2020-08-24 22:34:11
584,591,3,40,662,2020-08-25 13:59:45,2020-08-25 14:51:36
585,592,3,40,655,2020-08-25 14:07:52,2020-08-25 14:51:37
586,593,3,40,639,2020-08-25 14:31:40,2020-08-25 14:51:38
587,594,3,40,645,2020-08-25 15:07:25,2020-08-25 15:10:22
588,595,3,41,641,2020-08-25 15:30:02,2020-08-25 15:30:10
589,596,3,42,647,2020-08-25 16:50:12,2020-08-25 18:23:27
590,597,3,41,647,2020-08-25 16:50:44,2020-08-25 18:23:28
591,598,3,41,643,2020-08-25 17:34:40,2020-08-25 18:23:29
592,599,3,41,560,2020-08-25 17:37:30,2020-08-25 18:23:30
593,600,3,40,657,2020-08-25 18:46:16,2020-08-25 18:55:11
594,601,3,40,653,2020-08-25 20:22:43,2020-08-25 20:40:37
595,602,3,42,606,2020-08-25 22:39:27,2020-08-26 03:17:00
596,603,6,41,642,2020-08-25 23:39:57,2020-09-08 14:52:04
597,604,3,42,610,2020-08-26 02:08:09,2020-08-26 03:17:02
598,605,3,40,660,2020-08-26 14:36:36,2020-08-26 14:38:49
599,606,3,40,658,2020-08-26 15:36:38,2020-08-26 16:16:44
600,607,3,41,666,2020-08-26 16:07:23,2020-08-26 16:16:45
601,608,3,41,652,2020-08-26 16:08:56,2020-08-26 16:16:46
602,609,3,40,671,2020-08-26 16:14:34,2020-08-26 16:16:49
603,610,3,40,656,2020-08-26 16:14:42,2020-08-26 16:16:39
604,611,3,40,661,2020-08-26 16:50:18,2020-08-26 16:50:25
605,612,3,40,674,2020-08-26 17:51:25,2020-08-26 20:17:10
606,613,3,41,669,2020-08-26 18:31:35,2020-08-26 20:17:11
607,614,3,41,663,2020-08-26 19:51:43,2020-08-26 20:17:12
608,615,3,41,667,2020-08-26 20:35:31,2020-08-26 21:31:39
609,616,3,40,675,2020-08-26 22:42:24,2020-08-26 23:00:50
610,617,3,41,668,2020-08-27 13:44:01,2020-08-27 13:45:03
611,618,3,42,566,2020-08-27 23:14:10,2020-08-27 23:51:39
612,619,3,40,676,2020-08-28 00:22:54,2020-08-28 00:33:43
613,620,3,40,678,2020-08-28 01:58:07,2020-08-28 11:14:51
614,621,3,40,679,2020-08-28 14:35:04,2020-08-28 14:36:04
615,622,3,40,681,2020-08-29 14:00:25,2020-08-29 17:28:07
616,623,3,41,682,2020-09-08 14:58:07,2020-09-08 15:13:32
617,624,3,40,642,2020-09-08 16:10:17,2020-09-08 16:41:08
618,625,3,41,659,2020-09-08 18:13:40,2020-09-08 18:24:19
619,626,3,40,672,2020-09-09 15:50:27,2020-09-10 13:23:08
620,627,3,40,685,2020-09-10 14:54:08,2020-09-10 15:04:01
621,628,6,40,680,2020-09-11 15:13:01,2020-11-03 14:48:00
622,629,3,40,690,2020-09-11 15:33:52,2020-09-11 16:33:42
623,630,3,40,664,2020-09-18 18:11:54,2020-09-18 18:25:47
624,631,1,43,1,2021-01-23 02:18:54,2021-01-23 02:18:54
625,632,1,44,1,2021-01-23 03:15:59,2021-01-23 03:15:59
626,633,1,45,1,2021-01-25 02:30:46,2021-01-25 02:30:46
627,634,3,43,606,2021-01-31 18:09:25,2021-02-01 19:04:00
628,635,3,44,647,2021-02-01 13:50:39,2021-02-01 19:04:03
629,636,3,43,647,2021-02-01 13:52:26,2021-02-01 19:04:07
630,637,3,43,555,2021-02-01 17:03:00,2021-02-01 19:04:11
631,638,3,43,605,2021-02-01 17:06:21,2021-02-01 19:04:12
632,639,3,45,555,2021-02-01 17:56:33,2021-02-01 19:04:14
633,640,3,45,605,2021-02-01 17:58:25,2021-02-01 19:04:20
634,641,3,45,612,2021-02-01 18:02:00,2021-02-01 19:04:21
635,642,3,45,606,2021-02-01 18:04:14,2021-02-01 19:05:06
636,643,3,43,558,2021-02-01 18:07:40,2021-02-01 19:04:59
637,644,3,45,558,2021-02-01 18:08:01,2021-02-01 19:05:00
638,645,3,45,659,2021-02-01 18:09:02,2021-02-01 19:04:31
639,646,3,45,574,2021-02-01 18:11:31,2021-02-01 19:05:02
640,647,3,43,730,2021-02-01 22:34:44,2021-02-02 20:15:28
641,648,3,44,608,2021-02-02 08:32:29,2021-02-02 20:15:30
642,649,3,45,561,2021-02-02 20:03:40,2021-02-02 20:15:24
643,650,3,43,561,2021-02-02 20:04:10,2021-02-02 20:15:26
644,651,3,44,658,2021-02-02 23:53:10,2021-02-03 04:12:40
645,652,3,44,731,2021-02-03 13:40:13,2021-02-03 16:28:10
646,653,3,44,575,2021-02-03 14:13:37,2021-02-03 16:28:15
647,654,3,43,575,2021-02-03 14:14:39,2021-02-03 16:28:17
648,655,3,44,732,2021-02-03 14:16:00,2021-02-03 16:28:21
649,656,3,45,575,2021-02-03 14:16:04,2021-02-03 16:28:24
650,657,3,43,612,2021-02-03 16:20:59,2021-02-03 16:28:25
651,658,3,43,654,2021-02-03 16:21:21,2021-02-03 16:28:27
652,659,3,45,562,2021-02-03 17:25:18,2021-02-03 17:39:30
653,660,3,44,671,2021-02-05 14:17:51,2021-02-05 14:18:47
654,661,3,44,571,2021-02-05 14:18:39,2021-02-05 14:18:45
655,662,3,44,685,2021-02-05 14:19:02,2021-02-05 14:51:43
656,663,3,44,554,2021-02-05 14:19:08,2021-02-05 14:51:45
657,664,3,43,671,2021-02-05 14:19:55,2021-02-05 14:51:47
658,665,3,44,666,2021-02-05 15:02:05,2021-02-10 13:29:33
659,666,3,43,610,2021-02-05 17:13:06,2021-02-05 17:13:23
660,667,3,45,610,2021-02-05 17:14:51,2021-02-05 17:15:16
661,668,3,43,661,2021-02-05 17:16:53,2021-02-05 17:17:02
662,669,3,45,566,2021-02-07 02:07:49,2021-02-07 02:09:31
663,670,3,43,566,2021-02-07 02:08:17,2021-02-07 02:09:32
664,671,3,45,731,2021-02-08 12:28:13,2021-02-08 13:19:14
665,672,3,44,733,2021-02-09 19:31:52,2021-02-10 02:38:32
666,673,3,44,734,2021-02-09 19:31:52,2021-02-09 19:36:26
667,674,3,44,664,2021-02-09 20:07:56,2021-02-25 20:09:56
668,675,1,46,1,2021-07-30 11:32:27,2021-07-30 11:32:27
669,676,1,46,766,2021-07-30 11:33:12,2021-07-30 11:33:12
670,677,1,47,1,2021-08-04 01:19:04,2021-08-04 01:19:04
671,678,1,47,767,2021-08-04 01:19:13,2021-08-04 01:19:13
672,679,1,48,1,2021-08-11 19:25:08,2021-08-11 19:25:08
673,680,1,48,769,2021-08-11 19:25:49,2021-08-11 19:25:49
674,681,1,49,1,2021-08-20 16:59:36,2021-08-20 16:59:36
675,682,1,49,774,2021-08-20 16:59:55,2021-08-20 16:59:55
676,683,1,50,1,2021-08-21 03:11:56,2021-08-21 03:11:56
677,684,1,51,1,2021-08-21 03:18:18,2021-08-21 03:18:18
678,685,1,52,1,2021-08-23 04:12:54,2021-08-23 04:12:54
679,686,3,51,778,2021-08-24 00:03:27,2021-08-25 18:25:25
680,687,3,50,730,2021-08-30 00:12:01,2021-08-30 04:39:34
681,688,3,51,788,2021-08-30 05:15:39,2021-08-30 05:49:12
682,689,3,51,780,2021-08-30 13:02:22,2021-08-30 13:57:22
683,690,3,51,676,2021-08-30 13:59:08,2021-08-30 15:26:31
684,691,3,51,782,2021-08-30 15:44:08,2021-08-30 18:23:59
685,692,6,51,786,2021-08-30 19:29:21,2021-10-27 01:26:13
686,693,3,51,791,2021-08-30 19:36:33,2021-08-30 20:49:02
687,694,3,51,783,2021-08-30 21:56:34,2021-08-30 23:03:27
688,695,3,51,792,2021-08-30 21:57:37,2021-08-30 23:03:30
689,696,3,51,794,2021-08-31 03:46:11,2021-08-31 16:35:19
690,697,3,50,554,2021-08-31 17:54:52,2021-08-31 18:15:06
691,698,3,50,654,2021-08-31 18:15:01,2021-08-31 18:15:09
692,699,8,50,668,2021-08-31 18:18:32,2021-08-31 19:25:50
693,700,3,50,787,2021-08-31 19:28:13,2021-08-31 19:45:32
694,701,6,51,668,2021-08-31 19:56:35,2021-08-31 19:57:54
695,702,3,52,668,2021-08-31 19:58:11,2021-08-31 20:56:06
696,703,3,51,796,2021-09-01 13:19:27,2021-09-01 13:50:37
697,704,3,51,781,2021-09-01 13:23:21,2021-09-01 13:50:39
698,705,3,51,777,2021-09-01 13:57:53,2021-09-01 13:58:12
699,706,3,51,797,2021-09-01 13:58:28,2021-09-01 14:00:10
700,707,3,51,790,2021-09-01 13:58:31,2021-09-01 14:00:12
701,708,3,51,799,2021-09-01 13:58:48,2021-09-01 14:00:41
702,709,3,51,795,2021-09-01 13:58:55,2021-09-01 14:00:35
703,710,3,51,789,2021-09-01 13:59:02,2021-09-01 14:00:37
704,711,3,51,784,2021-09-01 13:59:32,2021-09-01 14:00:38
705,712,3,51,776,2021-09-01 14:00:32,2021-09-01 14:00:40
706,713,3,51,793,2021-09-01 14:05:27,2021-09-01 14:17:08
707,714,6,51,801,2021-09-01 17:39:22,2021-09-10 12:51:56
708,715,3,50,801,2021-09-01 17:40:07,2021-09-01 17:49:38
709,716,3,52,649,2021-09-01 18:31:32,2021-09-01 21:47:44
710,717,3,52,639,2021-09-01 20:10:04,2021-09-01 21:47:43
711,718,3,50,639,2021-09-01 20:10:47,2021-09-01 21:47:45
712,719,3,47,806,2021-09-02 15:45:46,2021-09-02 15:49:35
713,720,3,47,789,2021-09-02 15:45:50,2021-09-02 15:49:21
714,721,3,47,810,2021-09-02 15:46:33,2021-09-02 15:49:43
715,722,3,47,804,2021-09-02 15:48:25,2021-09-02 15:49:41
716,723,3,47,809,2021-09-02 15:49:16,2021-09-02 15:50:11
717,724,3,47,805,2021-09-02 15:49:33,2021-09-02 15:49:39
718,725,3,47,807,2021-09-02 15:51:10,2021-09-02 15:51:29
719,726,3,47,808,2021-09-02 15:51:56,2021-09-02 15:52:18
720,727,3,47,803,2021-09-02 15:54:18,2021-09-02 15:54:22
721,728,3,47,802,2021-09-02 16:00:54,2021-09-02 16:00:58
722,729,3,51,540,2021-09-02 16:38:00,2021-09-02 16:53:14
723,730,3,52,554,2021-09-02 16:55:17,2021-09-02 16:55:46
724,731,3,52,661,2021-09-02 16:55:40,2021-09-02 16:55:53
725,732,3,52,564,2021-09-02 16:56:51,2021-09-02 16:57:13
726,733,3,52,671,2021-09-02 16:58:55,2021-09-02 16:59:36
727,734,3,50,671,2021-09-02 17:00:22,2021-09-02 18:26:50
728,735,6,52,681,2021-09-02 18:30:46,2021-09-09 18:17:55
729,736,6,52,655,2021-09-02 18:33:52,2021-09-09 18:17:43
730,737,3,51,800,2021-09-03 13:18:02,2021-09-03 13:20:07
731,738,3,51,798,2021-09-03 13:19:00,2021-09-03 13:20:09
732,739,3,50,655,2021-09-09 18:27:11,2021-09-09 18:27:53
733,740,3,50,681,2021-09-09 18:27:26,2021-09-09 18:27:54
734,741,3,51,653,2021-09-19 01:54:11,2021-10-01 16:05:21
735,742,3,51,664,2021-09-19 01:54:45,2021-09-22 02:02:51
736,744,1,53,814,2021-10-01 21:40:48,2021-10-01 21:40:48
