,id,topic,description,link,source,group_option,individual_count,start_date,end_date,created_at,updated_at,active,course_id,project_id,lead_time,group_discount,reviewed,instructor_notified,students_notified,anon_topic,size
56,58,What is applications software?,L&L Ch 1 and 2,,,0.0,10,2018-02-24 15:00:00,2018-03-06 14:59:00,2018-02-26 12:48:39,2019-05-18 12:47:54,1,13,,2,,1.0,1,1,Kwilith for an expert Chief Design Engineer,5
57,59,Rails Lab - Getting Started with Custom Development,"<a href=https://news.codecademy.com/test-driven-development/?utm_source=customer.io&utm_medium=email&utm_campaign=fortnightly_1-25-18&utm_content=why-tdd target=\""_blank\"">What is Test-Driven Development?</a>",,,0.0,10,2018-02-24 15:00:00,2018-03-13 14:59:00,2018-02-26 12:52:00,2019-05-18 12:47:54,1,13,,2,,1.0,1,1,Devify for an expert Marketing Assistant,5
58,60,Play a Serious Game,AoGD: 7,,,0.0,10,2018-02-24 15:00:00,2018-03-06 14:59:00,2018-02-26 12:58:45,2019-05-18 12:47:54,1,14,,2,,1.0,1,1,Brainsphere in the news with a novice Tax Accountant,5
59,61,Game design & the role of the designer,WS: 1,,,0.0,10,2018-02-24 15:00:00,2018-03-08 14:59:00,2018-02-26 12:59:57,2019-05-18 12:47:54,1,14,,2,,1.0,1,1,Quaxo in the news with a novice Account Coordinator,5
60,62,Gamification,<ul>\r\n<li>AoGD: 5</li>\r\n<li>Presky (in the readings folder)</li>\r\n</ul>,,,0.0,10,2018-02-24 15:00:00,2018-03-13 14:59:00,2018-02-27 00:25:03,2019-05-18 12:47:54,1,14,,2,,1.0,1,1,Trilia basics for a VP Accounting,5
61,63,Formal elements,WS: 3,,,0.0,10,2018-02-24 15:00:00,2018-03-15 14:59:00,2018-02-27 00:26:06,2019-05-18 12:47:54,1,14,,2,,1.0,1,1,Roombo for an expert Accounting Assistant I,5
62,64,What makes a good team?,WS: 12,,,0.0,10,2018-02-24 15:00:00,2018-03-20 14:59:00,2018-02-27 00:41:21,2019-05-18 12:47:54,1,14,,2,,1.0,1,1,Trudoo for an expert Administrative Officer,5
63,65,Dramatic elements,WS: 4,,,1.0,10,2018-02-24 15:00:00,2018-03-22 14:59:00,2018-02-27 00:42:25,2019-05-18 12:47:54,1,14,11.0,2,37.0,1.0,1,1,Flipopia for an expert Senior Developer,5
64,66,System dynamics,WS: 5,,,1.0,10,2018-02-24 15:00:00,2018-03-27 14:59:00,2018-02-27 00:43:12,2019-05-18 12:47:54,1,14,11.0,2,37.0,1.0,1,1,Avavee for an expert Automation Specialist III,5
65,67,Prototyping,WS: 7,,,1.0,10,2018-02-24 15:00:00,2018-03-29 14:59:00,2018-02-27 00:45:28,2019-05-18 12:47:54,1,14,11.0,2,37.0,1.0,1,1,Zooveo basics for a Quality Control Specialist,5
66,68,Improving,AoGD: 8,,,1.0,10,2018-02-24 15:00:00,2018-04-03 14:59:00,2018-02-27 00:48:07,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Gabcube in the news with a novice Software Consultant,5
67,69,Game mechanics,WS: 10,,,1.0,10,2018-02-24 15:00:00,2018-04-05 14:59:00,2018-02-27 00:49:04,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Jabbersphere for an expert GIS Technical Architect,5
68,70,Selling yourself,AoGD: 30,,,1.0,10,2018-02-24 15:00:00,2018-04-10 14:59:00,2018-02-27 00:50:08,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Topdrive basics for a Automation Specialist II,5
69,71,Aesthetics,"AoGD: 15, 22",,,1.0,10,2018-02-24 15:00:00,2018-04-12 14:59:00,2018-02-27 00:51:51,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Yabox for an expert Nuclear Power Engineer,5
70,72,Re-Design Pitch,AoGD: 31 (this should have been chapter 30 - typo on my part),,,1.0,10,2018-02-24 15:00:00,2018-04-17 14:59:00,2018-02-27 00:52:59,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Yadel in the news with a novice Physical Therapy Assistant,5
71,73,Playtesting,WS: 9,,,1.0,10,2018-02-24 15:00:00,2018-04-19 14:59:00,2018-02-27 00:54:31,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Jabbercube and Food Pyramids - for the Actuary,5
72,74,Design documents,WS: 14,,,1.0,10,2018-02-24 15:00:00,2018-05-01 14:59:00,2018-02-27 00:55:12,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Katz and Food Pyramids - for the Product Engineer,5
73,75,Was that fun?,WS: 11,,,1.0,10,2018-02-24 15:00:00,2018-05-03 14:59:00,2018-02-27 00:56:36,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Livetube basics for a Research Assistant III,5
74,76,Development,WS: 13,,,1.0,10,2018-02-24 15:00:00,2018-05-08 14:59:00,2018-02-27 00:57:53,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Skyble basics for a Executive Secretary,5
75,77,Transformation,AoGD: 32,,,1.0,10,2018-02-24 15:00:00,2018-05-15 14:59:00,2018-02-27 00:58:59,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Mudo and Food Pyramids - for the General Manager,5
76,78,Intellectual property,"<a href=\""http://www.google.com/url?q=http%3A%2F%2Fwww.gamasutra.com%2Fview%2Ffeature%2F131951%2Fhey_thats_my_game_intellectual_.php&sa=D&sntz=1&usg=AFQjCNELg-f662xF89UGoEsEwH8fL5OpFw\"" target=\""_blank\"">Hey, thats my game!</a>",,,1.0,10,2018-02-24 15:00:00,2018-05-17 14:59:00,2018-02-27 01:01:02,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Voonyx basics for a Geological Engineer,5
77,79,Is it worth it?,AoGD: 30 (this is me fixing my mistake - we were supposed to read this in week 8),,,1.0,10,2018-02-24 15:00:00,2018-05-24 14:59:00,2018-02-27 01:01:57,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Brightbean and Food Pyramids - for the Desktop Support Technician,5
78,80,Game industry,WS: 15 & 16,,,1.0,10,2018-02-24 15:00:00,2018-05-29 14:59:00,2018-02-27 01:03:09,2019-05-18 12:47:55,1,14,11.0,2,37.0,1.0,1,1,Jabbersphere basics for a Chemical Engineer,5
79,82,Development,L&L: 13&14,,,1.0,10,2018-02-24 15:00:00,2018-03-20 14:59:00,2018-03-07 05:16:36,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Riffwire basics for a Operator,5
80,83,Types of Information Systems,"L&L: 9, 10, 11 & 12",,,1.0,10,2018-02-24 15:00:00,2018-03-27 14:59:00,2018-03-07 05:19:28,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Jatri basics for a Operator,5
81,84,Collaborating productively,"<ul>\r\n<li>L&L Ch 15</li>\r\n<li><a href=\""https://try.github.io\"" target=\""_blank\"">Git Tutorial</a></li>\r\n<li><a href=\""https://www.youtube.com/watch?v=zz7NuSCH6II\"" target=\""_blank\"">Resolving merge conflicts in git</a></li>\r\n</ul>",,,1.0,10,2018-02-24 15:00:00,2018-04-03 14:59:00,2018-03-07 05:23:34,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Avamm for an expert Internal Auditor,5
82,85,Communicating your findings,L&L 12,,,1.0,10,2018-02-24 15:00:00,2018-04-10 14:59:00,2018-03-07 05:24:48,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Feedmix and Food Pyramids - for the Food Chemist,5
83,86,"Design, usability and stakeholders",L&L 4,,,1.0,10,2018-02-24 15:00:00,2018-04-12 14:59:00,2018-03-07 05:26:18,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Photobug for an expert Pharmacist,5
84,87,Maintenance,"<ul>\r\n<li>L&L 15</li>\r\n<li><a href=\""https://www.guru99.com/unit-testing-guide.html\"" target=\""_blank\"">Unit Testing Tutorial</a></li>\r\n<li><a href=\""https://cucumber.io/school\"" target=\""_blank\"">Cucumber BDD Video</a></li>\r\n</ul>",,,1.0,10,2018-02-24 15:00:00,2018-04-19 14:59:00,2018-03-07 05:30:20,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Youbridge and Food Pyramids - for the Database Administrator IV,5
85,88,Ethical and Social Issues - Privacy,L&L 6,,,1.0,10,2018-02-24 15:00:00,2018-04-24 14:59:00,2018-03-07 05:31:17,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Topicstorm in the news with a novice Biostatistician IV,5
86,89,Security,L&L 8,,,1.0,10,2018-02-24 15:00:00,2018-04-26 14:59:00,2018-03-07 05:32:25,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Skyble for an expert Assistant Professor,5
87,90,Integration with other systems,L&L 7 and 5,,,1.0,10,2018-02-24 15:00:00,2018-05-01 14:59:00,2018-03-07 05:34:08,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Twitterworks for an expert Help Desk Operator,5
88,91,Scalability & Reliability,L&L 5,,,1.0,10,2018-02-24 15:00:00,2018-05-15 14:59:00,2018-03-07 05:35:13,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Divavu and Food Pyramids - for the Staff Scientist,5
89,92,Customer Service,L&L 9,,,1.0,10,2018-02-24 15:00:00,2018-05-24 14:59:00,2018-03-07 05:36:12,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Meevee basics for a Project Manager,5
90,93,Policy and Law,"L&L 4 (yes, again)",,,1.0,10,2018-02-24 15:00:00,2018-05-31 14:59:00,2018-03-07 05:37:39,2019-05-18 12:47:55,1,13,10.0,2,37.0,1.0,1,1,Trupe and Food Pyramids - for the Nurse Practicioner,5
91,94,What is applications software?,L&L Ch 1 and 2,,,0.0,10,2018-08-26 15:00:00,2018-09-05 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,,2,,1.0,1,1,Mynte in the news with a novice Technical Writer,5
92,95,Rails Lab - Getting Started with Custom Development,"<a href=https://news.codecademy.com/test-driven-development/?utm_source=customer.io&utm_medium=email&utm_campaign=fortnightly_1-25-18&utm_content=why-tdd target=\""_blank\"">What is Test-Driven Development?</a>",,,0.0,10,2018-08-26 15:00:00,2018-09-11 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,,2,,1.0,1,1,Vimbo in the news with a novice VP Accounting,5
93,96,Development,L&L: 13&14,,,1.0,10,2018-08-26 15:00:00,2018-09-18 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Feedfire basics for a Speech Pathologist,5
94,97,Types of Information Systems,"L&L: 9, 10, 11 & 12",,,1.0,10,2018-08-26 15:00:00,2018-10-02 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Aimbo in the news with a novice Account Representative IV,5
95,98,Collaborating productively,"<ul>\r\n<li>L&L Ch 15</li>\r\n<li><a href=\""https://try.github.io\"" target=\""_blank\"">Git Tutorial</a></li>\r\n<li><a href=\""https://www.youtube.com/watch?v=zz7NuSCH6II\"" target=\""_blank\"">Resolving merge conflicts in git</a></li>\r\n</ul>",,,1.0,10,2018-08-26 15:00:00,2018-10-11 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Yombu for an expert Senior Editor,5
96,99,Communicating your findings,L&L 12,,,1.0,10,2018-08-26 15:00:00,2018-10-16 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Yombu and Food Pyramids - for the Director of Sales,5
97,100,"Design, usability and stakeholders",L&L 4,,,1.0,10,2018-08-26 15:00:00,2018-10-18 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Kamba and Food Pyramids - for the Product Engineer,5
98,101,Maintenance,"<ul>\r\n<li>L&L 15</li>\r\n<li><a href=\""https://www.guru99.com/unit-testing-guide.html\"" target=\""_blank\"">Unit Testing Tutorial</a></li>\r\n<li><a href=\""https://cucumber.io/school\"" target=\""_blank\"">Cucumber BDD Video</a></li>\r\n</ul>",,,1.0,10,2018-08-26 15:00:00,2018-10-25 14:59:00,2018-08-29 05:35:22,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Vitz basics for a Account Coordinator,5
99,102,Ethical and Social Issues - Privacy,L&L 6,,,1.0,10,2018-08-26 15:00:00,2018-10-30 14:59:00,2018-08-29 05:35:23,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Kwilith for an expert Operator,5
100,103,Security,L&L 8,,,1.0,10,2018-08-26 15:00:00,2018-11-01 14:59:00,2018-08-29 05:35:23,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Twimm for an expert Design Engineer,5
101,104,Integration with other systems,L&L 7 and 5,,,1.0,10,2018-08-26 15:00:00,2018-11-06 14:59:00,2018-08-29 05:35:23,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Oyoyo in the news with a novice Social Worker,5
102,105,Scalability & Reliability,L&L 5,,,1.0,10,2018-08-26 15:00:00,2018-11-20 14:59:00,2018-08-29 05:35:23,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Skyba for an expert Statistician IV,5
103,106,Customer Service,L&L 9,,,1.0,10,2018-08-26 15:00:00,2018-11-27 14:59:00,2018-08-29 05:35:23,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Gabspot in the news with a novice Nurse,5
104,107,Policy and Law,"L&L 4 (yes, again)",,,1.0,10,2018-08-26 15:00:00,2018-12-04 14:59:00,2018-08-29 05:35:23,2019-05-18 12:47:55,1,26,14.0,2,37.0,1.0,1,1,Dabshots and Food Pyramids - for the Quality Control Specialist,5
105,108,What is application software?,Laudon & Laudon\r\n<ul>\r\n<li>Ch. 1: Information Systems in Global Business Today</li>\r\n<li>Ch. 2: Global E-Business and Collaboration</li>\r\n</ul>,,,0.0,10,2019-02-24 15:00:00,2019-03-04 14:59:00,2019-02-22 04:41:08,2019-05-18 12:47:55,1,31,21.0,2,0.0,1.0,1,1,Skyndu for an expert Data Coordinator,5
106,109,Getting started with custom development,Laudon & Laudon Ch. 6: Foundations of business intelligence: databases and information management,,,0.0,10,2019-02-24 15:00:00,2019-03-11 14:59:00,2019-02-22 04:43:49,2019-05-18 12:47:55,1,31,21.0,2,0.0,1.0,1,1,Youtags in the news with a novice Software Engineer II,5
107,110,What is a game?,AoGD 7: The game begins with an <i>Idea</i>,,,0.0,10,2019-02-24 15:00:00,2019-03-04 14:59:00,2019-02-22 04:51:47,2019-05-18 12:47:55,1,32,22.0,2,0.0,1.0,1,1,Flipstorm basics for a Product Engineer,5
108,111,Game design & role of designer,WS 1: The Role of the Game Designer,,,0.0,10,2019-02-24 15:00:00,2019-03-06 14:59:00,2019-02-22 04:53:59,2019-05-18 12:47:55,1,32,22.0,2,0.0,1.0,1,1,Minyx in the news with a novice Teacher,5
109,112,What makes a good team?,WS 12: Team structures,,,0.0,10,2019-02-24 15:00:00,2019-03-11 14:59:00,2019-02-22 04:55:12,2019-05-18 12:47:55,1,32,22.0,2,0.0,1.0,1,1,Youspan basics for a Professor,5
110,113,Rails Lab: C.R.U.D. (or working with data),L&L Ch. 14: Managing projects,,,0.0,10,2019-02-24 15:00:00,2019-03-18 14:59:00,2019-03-05 07:08:22,2019-05-18 12:47:55,1,31,,2,,1.0,1,1,Katz basics for a Assistant Manager,5
111,114,Types of information systems,"<p>Laudon &amp; Laudon</p>\n<ul>\n<li>Ch. 10: E-Commerce: Digital markets, digital goods</li>\n<li>Ch. 11: Managing knowledge</li>\n</ul>\n",,,1.0,10,2019-02-24 15:00:00,2019-03-25 14:59:00,2019-03-05 07:10:46,2019-05-18 12:47:55,1,31,21.0,3,35.0,1.0,1,1,Mycat basics for a Community Outreach Specialist,5
112,115,Formal elements,WS Ch. 3: Working with formal elements,,,0.0,10,2019-02-24 15:00:00,2019-03-13 14:59:00,2019-03-05 07:18:27,2019-05-18 12:47:55,1,32,,2,,1.0,1,1,Myworks for an expert Geologist III,5
113,116,Collaborating productively,"<ul>\n<li>L&amp;L Ch. 15: Managing Global Systems</li>\n<li><a href=\""https://www.katacoda.com/courses/git\"" target=\""_blank\"">Interactive Git Tutorial</a></li>\n<li><a href=\""https://www.youtube.com/watch?v=zz7NuSCH6II\"" target=\""_blank\"">Resolving Merge Conflicts in Git</a></li>\n</ul>\n",,,1.0,10,2019-02-24 15:00:00,2019-04-03 14:59:00,2019-03-12 07:27:37,2019-05-18 12:47:55,1,31,21.0,2,37.0,1.0,1,1,Agimba and Food Pyramids - for the VP Sales,5
114,117,Design and Usability,L&L Ch. 13: Building information systems,,,1.0,10,2019-02-24 15:00:00,2019-04-10 14:59:00,2019-03-12 07:29:25,2019-05-18 12:47:55,1,31,21.0,2,37.0,1.0,1,1,Oozz for an expert Structural Analysis Engineer,5
115,118,Maintenance,"<ul>\r\n<li><a target=\""_blank\"" href=\""https://www.guru99.com/unit-testing-guide.html\"">Unit Testing Tutorial</a></li>\r\n<li><a target=\""_blank\"" href=\""https://cucumber.io/school\"">Cucumber BDD Video</a></li>\r\n</ul>",,,1.0,10,2019-02-24 15:00:00,2019-04-17 14:59:00,2019-03-12 07:36:26,2019-05-18 12:47:55,1,31,21.0,2,37.0,1.0,1,1,Fadeo for an expert Mechanical Systems Engineer,5
116,119,Ethical and Social Issues - Privacy,L&L C. 4: Ethical and Social Issues in Information Systems,,,1.0,10,2019-02-24 15:00:00,2019-04-22 14:59:00,2019-03-12 07:38:18,2019-05-18 12:47:55,1,31,21.0,3,37.0,1.0,1,1,Skynoodle basics for a Tax Accountant,5
117,120,Security,L&L Ch. 8: Securing information systems,,,1.0,10,2019-02-24 15:00:00,2019-04-24 14:59:00,2019-03-12 07:39:31,2019-05-18 12:47:55,1,31,21.0,2,37.0,1.0,1,1,Feednation and Food Pyramids - for the Developer III,5
118,121,Integration with other systems,"L&L Ch. 7: Telecommunications, the internet, and wireless technology",,,1.0,10,2019-02-24 15:00:00,2019-04-29 14:59:00,2019-03-12 07:42:24,2019-05-18 12:47:55,1,31,21.0,3,37.0,1.0,1,1,Vimbo basics for a Editor,5
119,122,Spreadsheets: sensitivity analysis,L&L Ch. Enhancing decision making,,,1.0,10,2019-02-24 15:00:00,2019-05-08 14:59:00,2019-03-12 07:44:11,2019-05-18 12:47:55,1,31,21.0,2,37.0,1.0,1,1,Quatz basics for a Geologist II,5
120,123,Scalability & reliability,L&L Ch. 5: IT infrastructure and emerging technologies,,,1.0,10,2019-02-24 15:00:00,2019-05-13 14:59:00,2019-03-12 07:46:10,2019-05-18 12:47:55,1,31,21.0,3,37.0,1.0,1,1,Centidel for an expert Occupational Therapist,5
121,124,Customer service,L&L Ch. 9: Achieving operational excellence and customer intimacy: enterprise applications,,,1.0,10,2019-02-24 15:00:00,2019-05-20 14:59:00,2019-03-12 07:48:35,2019-05-18 13:56:23,1,31,21.0,3,37.0,1.0,1,1,Jayo in the news with a novice Nurse,5
122,125,Dramatic elements,WS 4: Working with dramatic elements,,,0.0,10,2019-02-24 15:00:00,2019-03-18 14:59:00,2019-03-12 07:55:20,2019-05-18 12:47:55,1,32,22.0,2,,1.0,1,1,Youtags for an expert Environmental Specialist,5
123,126,System dynamics,WS 5: Working with system dynamics,,,1.0,10,2019-02-24 15:00:00,2019-03-20 14:59:00,2019-03-12 07:56:41,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Snaptags basics for a Database Administrator III,5
124,127,Prototyping,WS 7: Prototyping,,,1.0,10,2019-02-24 15:00:00,2019-03-25 14:59:00,2019-03-12 07:57:41,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Topicware and Food Pyramids - for the Structural Engineer,5
125,128,Improving,AoGD 8: The game improves through iteration,,,1.0,10,2019-02-24 15:00:00,2019-04-01 14:59:00,2019-03-12 07:58:42,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Fivebridge for an expert Community Outreach Specialist,5
126,129,Game mechanics,"WS 10: Functionality, completeness, and balance",,,1.0,10,2019-02-24 15:00:00,2019-04-03 14:59:00,2019-03-12 07:59:49,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Feedfish in the news with a novice Professor,5
127,130,Selling yourself,AoGD 30: The designer gives the client a pitch,,,1.0,10,2019-02-24 15:00:00,2019-04-08 14:59:00,2019-03-12 08:00:54,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Gevee in the news with a novice Professor,5
128,131,Aesthetics,<ul>\r\n<li>AoGD 15: Players play games through an interface</li>\r\n<li>AoGD 22: The look and feel of a world is defined by its aesthetics</li>\r\n</ul>,,,1.0,10,2019-02-24 15:00:00,2019-04-10 14:59:00,2019-03-12 08:03:01,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Topdrive basics for a Senior Sales Associate,5
129,132,Re-design pitch,AoGD 30: The designer gives the client a pitch,,,1.0,10,2019-02-24 15:00:00,2019-04-15 14:59:00,2019-03-12 08:04:35,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Yambee basics for a Data Coordinator,5
130,133,Playtesting,<p>WS 9: Playtesting</p>\n,,,1.0,10,2019-02-24 15:00:00,2019-04-17 14:59:00,2019-03-12 08:05:06,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Skilith in the news with a novice Analyst Programmer,5
131,134,Design documents,WS 14: The design document,,,1.0,10,2019-02-24 15:00:00,2019-04-29 14:59:00,2019-03-12 08:05:47,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Skidoo for an expert Senior Sales Associate,5
132,135,Was that fun?,WS 11: Fun and accessibility,,,1.0,10,2019-02-24 15:00:00,2019-05-01 14:59:00,2019-03-12 08:06:31,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Eidel in the news with a novice Information Systems Manager,5
133,136,Development & Modality,WS 13: Stages of development,,,1.0,10,2019-02-24 15:00:00,2019-05-08 14:59:00,2019-03-12 08:07:49,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Jabbersphere basics for a Social Worker,5
134,137,Transformation,AoGD 32: Games transform their players,,,1.0,10,2019-02-24 15:00:00,2019-05-13 14:59:00,2019-03-12 08:08:44,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Yambee for an expert Compensation Analyst,5
135,138,Intellectual property,"<a target=\""_blank\"" href=\""http://www.gamasutra.com/view/feature/131951/hey_thats_my_game_intellectual_.php\"">Hey, thats my game!</a>",,,1.0,10,2019-02-24 15:00:00,2019-05-15 14:59:00,2019-03-12 08:10:36,2019-05-18 12:47:55,1,32,22.0,2,35.0,1.0,1,1,Myworks in the news with a novice Senior Editor,5
136,139,Is it worth it?,AoGD 31: The designer and client want the game to make a profit,,,1.0,10,2019-02-24 15:00:00,2019-05-22 14:59:00,2019-03-12 08:11:35,2019-05-20 05:28:14,1,32,22.0,2,35.0,1.0,1,1,Dynava basics for a Recruiting Manager,5
137,140,Game industry,<ul>\r\n<li>WS 15: Understanding the game industry</li>\r\n<li>WS 16: Selling yourself and your ideas to the game industry</li>\r\n</ul>,,,1.0,10,2019-02-24 15:00:00,2019-05-27 14:59:00,2019-03-12 08:13:10,2019-05-26 12:51:32,1,32,22.0,2,35.0,1.0,1,1,Youopia for an expert Account Representative IV,5
138,141,How machines work,<p>Chapter 2: Hardware</p>\n,,,0.0,10,2019-08-26 04:00:00,2019-09-04 03:59:00,2019-08-24 16:47:21,2019-09-16 19:21:42,1,34,23.0,3,0.0,1.0,1,1,Voonte in the news with a novice VP Sales,5
139,142,How machines work,<p>Ch 3: System Software</p>\n,,,0.0,10,2019-08-26 04:00:00,2019-09-11 03:59:00,2019-08-24 19:57:26,2019-09-09 04:25:18,1,34,23.0,2,0.0,1.0,1,1,Yacero and Food Pyramids - for the Chief Design Engineer,5
140,143,How machines work,"<p>Ch 4: Networks, Security &amp; Privacy</p>\n",,,0.0,10,2019-08-26 04:00:00,2019-09-13 03:59:00,2019-08-24 19:58:52,2019-09-16 19:21:42,1,34,23.0,2,0.0,1.0,1,1,Aimbo and Food Pyramids - for the Business Systems Development Analyst,5
141,144,Microsoft Word,<p>Ch 11: Introduction to Microsoft Office 2016</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-09-20 03:59:00,2019-08-24 20:04:33,2019-09-18 17:14:51,1,34,23.0,3,37.0,1.0,1,1,Browsezoom basics for a Senior Editor,5
142,145,Microsoft Word,<p>Ch 12: Creating Documents with Microsoft Word 2016</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-09-25 03:59:00,2019-08-24 20:10:29,2019-09-22 15:13:05,1,34,23.0,3,37.0,1.0,1,1,Skalith for an expert Civil Engineer,5
143,146,Microsoft Word,<p>Ch 13: Creating Cover Letters and Using Tables to Create Resumes</p>\n,,,1.0,10,2019-09-16 04:00:00,2019-09-27 03:59:00,2019-08-24 20:12:20,2019-09-25 13:53:26,1,34,23.0,2,37.0,1.0,1,1,Yodo for an expert VP Accounting,5
144,147,Microsoft Word,"<p>Ch 14: Creating Research Papers, Newsletters, and Merged Mailing Lists</p>\n",,,1.0,10,2019-09-16 04:00:00,2019-10-04 03:59:00,2019-08-24 20:14:14,2019-10-01 03:15:13,1,34,23.0,3,37.0,1.0,1,1,DabZ and Food Pyramids - for the Business Systems Development Analyst,5
145,148,Machines and people,<p>Ch 5: Troubleshooting and Maintenance</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-10-18 03:59:00,2019-08-24 20:18:01,2019-10-14 14:39:03,1,34,23.0,3,37.0,1.0,1,1,Brainsphere and Food Pyramids - for the Editor,5
146,149,Machines and people,<p>Ch 6: Application Software &amp; Business Communication Tools</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-10-23 03:59:00,2019-08-24 20:19:49,2019-10-19 23:40:18,1,34,23.0,3,37.0,1.0,1,1,Pixoboo and Food Pyramids - for the Physical Therapy Assistant,5
147,150,Machines and people,<p>Ch 7: Internet</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-10-25 03:59:00,2019-08-24 20:21:08,2019-10-22 03:49:19,1,34,23.0,3,37.0,1.0,1,1,Oba for an expert Food Chemist,5
148,151,Machines and people,<p>Ch 8: Digital Ethics &amp; Awareness</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-10-30 03:59:00,2019-08-24 20:22:43,2019-10-28 01:21:56,1,34,23.0,3,37.0,1.0,1,1,Mydeo basics for a Environmental Specialist,5
149,152,Microsoft Excel,<p>Ch 15: Introducing Microsoft Excel 2016</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-11-06 04:59:00,2019-08-24 20:24:02,2019-11-03 21:05:26,1,34,23.0,3,37.0,1.0,1,1,Jayo in the news with a novice Help Desk Operator,5
150,153,Microsoft Excel,"<p>Ch 16: Functions, Tables, Large Workbooks &amp; Pie Charts</p>\n",,,1.0,10,2019-08-26 04:00:00,2019-11-08 04:59:00,2019-08-24 20:25:42,2019-11-07 03:25:21,1,34,23.0,3,37.0,1.0,1,1,Yamia basics for a Senior Cost Accountant,5
151,154,Microsoft PowerPoint,<p>Ch 18: Getting started with Microsoft PowerPoint</p>\n,,,1.0,10,2019-08-26 04:00:00,2019-11-20 04:59:00,2019-08-24 20:27:06,2019-11-17 21:02:33,1,34,23.0,3,37.0,1.0,1,1,Buzzdog and Food Pyramids - for the Human Resources Manager,5
